To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.

> Configure project :app
> Task :app:processDebugResources UP-TO-DATE
> Task :module_community:checkKotlinGradlePluginConfigurationErrors
> Task :module_voice:checkKotlinGradlePluginConfigurationErrors
> Task :module_voice:generateDebugBuildConfig UP-TO-DATE
> Task :module_voice:javaPreCompileDebug UP-TO-DATE
> Task :module_community:javaPreCompileDebug UP-TO-DATE
> Task :module_indoor:checkKotlinGradlePluginConfigurationErrors
> Task :module_obstacle:checkKotlinGradlePluginConfigurationErrors
> Task :module_obstacle:javaPreCompileDebug UP-TO-DATE
> Task :module_indoor:javaPreCompileDebug UP-TO-DATE
> Task :module_navigation:checkKotlinGradlePluginConfigurationErrors
> Task :module_navigation:javaPreCompileDebug UP-TO-DATE
> Task :module_settings:checkKotlinGradlePluginConfigurationErrors
> Task :module_settings:javaPreCompileDebug UP-TO-DATE
> Task :module_trip_assist:checkKotlinGradlePluginConfigurationErrors
> Task :module_trip_assist:generateDebugBuildConfig UP-TO-DATE
> Task :module_trip_assist:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :module_community:mergeDebugShaders UP-TO-DATE
> Task :module_community:compileDebugShaders NO-SOURCE
> Task :module_community:generateDebugAssets UP-TO-DATE
> Task :module_community:packageDebugAssets UP-TO-DATE
> Task :module_indoor:mergeDebugShaders UP-TO-DATE
> Task :module_indoor:compileDebugShaders NO-SOURCE
> Task :module_indoor:generateDebugAssets UP-TO-DATE
> Task :module_indoor:packageDebugAssets UP-TO-DATE
> Task :module_navigation:mergeDebugShaders UP-TO-DATE
> Task :module_navigation:compileDebugShaders NO-SOURCE
> Task :module_navigation:generateDebugAssets UP-TO-DATE
> Task :module_navigation:packageDebugAssets UP-TO-DATE
> Task :module_obstacle:mergeDebugShaders UP-TO-DATE
> Task :module_obstacle:compileDebugShaders NO-SOURCE
> Task :module_obstacle:generateDebugAssets UP-TO-DATE
> Task :module_obstacle:packageDebugAssets UP-TO-DATE
> Task :module_settings:mergeDebugShaders UP-TO-DATE
> Task :module_settings:compileDebugShaders NO-SOURCE
> Task :module_settings:generateDebugAssets UP-TO-DATE
> Task :module_settings:packageDebugAssets UP-TO-DATE
> Task :module_trip_assist:mergeDebugShaders UP-TO-DATE
> Task :module_trip_assist:compileDebugShaders NO-SOURCE
> Task :module_trip_assist:generateDebugAssets UP-TO-DATE
> Task :module_trip_assist:packageDebugAssets UP-TO-DATE
> Task :module_voice:mergeDebugShaders UP-TO-DATE
> Task :module_voice:compileDebugShaders NO-SOURCE
> Task :module_voice:generateDebugAssets UP-TO-DATE
> Task :module_voice:packageDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :base:compileDebugJavaWithJavac
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug
> Task :base:transformDebugClassesWithAsm
> Task :base:bundleLibCompileToJarDebug
> Task :base:bundleLibRuntimeToJarDebug

> Task :module_voice:kspDebugKotlin
Unable to clear jar cache after compilation, maybe daemon is already down: java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
e: Daemon compilation failed: Connection to the Kotlin daemon has been unexpectedly lost. This might be caused by the daemon being killed by another process or the operating system, or by JVM crash.
org.jetbrains.kotlin.gradle.tasks.DaemonCrashedException: Connection to the Kotlin daemon has been unexpectedly lost. This might be caused by the daemon being killed by another process or the operating system, or by JVM crash.
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:250)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:170)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:249)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:109)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:114)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
	java.net.SocketException: Connection reset
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:255)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:165)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy4/jdk.proxy4.$Proxy136.compile(Unknown Source)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.nonIncrementalCompilationWithDaemon(GradleKotlinCompilerWork.kt:298)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:241)
	... 38 more
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:328)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:244)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:263)
	at java.base/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at java.base/java.io.DataInputStream.readByte(DataInputStream.java:268)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:241)
	... 44 more


The message received from the daemon indicates that the daemon has disappeared.
Build request sent: Build{id=c8f03a93-ab10-4847-a678-b1242c5da284, currentDir=C:\Users\Administrator\.qianfan\workspace\8c1f97b4d7e44a928dde5c3c119826ef\BlindPath}
Attempting to read last messages from the daemon log...
Daemon pid: 2356
  log file: C:\Users\Administrator\.gradle\daemon\8.2\daemon-2356.out.log
----- Last  20 lines from daemon log file - daemon-2356.out.log -----
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:255)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:165)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy4/jdk.proxy4.$Proxy136.compile(Unknown Source)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.nonIncrementalCompilationWithDaemon(GradleKotlinCompilerWork.kt:298)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:241)
	... 38 more
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:328)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:244)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:263)
	at java.base/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:288)
	at java.base/java.io.DataInputStream.readByte(DataInputStream.java:268)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:241)
	... 44 more

----- End of the daemon log -----

JVM crash log found: file:///C:/Users/Administrator/.qianfan/workspace/8c1f97b4d7e44a928dde5c3c119826ef/BlindPath/hs_err_pid2356.log

FAILURE: Build failed with an exception.

* What went wrong:
Gradle build daemon disappeared unexpectedly (it may have been killed or may have crashed)

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

> Task :module_settings:kspDebugKotlin
